               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.022717,           0.0048498,            0.001678,             0.99751,             0.98113,             0.99038,             0.78873,            0.017082,           0.0028675,           0.0013641,            0.005149,            0.005149,            0.005149
                 100,            0.020655,           0.0045535,           0.0017268,              0.9981,             0.98113,             0.98177,             0.69316,            0.024608,           0.0029874,           0.0013448,           0.0050995,           0.0050995,           0.0050995
                 101,             0.02383,           0.0045531,           0.0029586,              0.9978,             0.98113,             0.98207,             0.76094,            0.017987,           0.0028404,           0.0012976,             0.00505,             0.00505,             0.00505
                 102,            0.022178,           0.0055524,           0.0015779,             0.99799,             0.98113,             0.98201,             0.77497,            0.018041,           0.0028385,           0.0012529,           0.0050005,           0.0050005,           0.0050005
                 103,            0.020064,           0.0051365,           0.0017761,             0.99766,             0.98113,              0.9818,             0.76611,            0.020398,           0.0028655,           0.0011734,            0.004951,            0.004951,            0.004951
                 104,             0.02273,           0.0045907,           0.0016248,             0.99707,             0.98113,             0.98226,             0.79252,            0.019231,           0.0027985,           0.0011415,           0.0049015,           0.0049015,           0.0049015
                 105,            0.022647,           0.0045731,           0.0014618,             0.99722,             0.98113,             0.98231,             0.74363,            0.018557,           0.0028586,           0.0011352,            0.004852,            0.004852,            0.004852
                 106,            0.019428,           0.0044872,           0.0016105,             0.99741,             0.98113,             0.98226,             0.76068,            0.020429,           0.0028707,           0.0010884,           0.0048025,           0.0048025,           0.0048025
                 107,             0.02307,           0.0045106,           0.0018626,             0.99745,             0.98113,             0.98256,             0.81009,            0.017527,           0.0028001,           0.0011264,            0.004753,            0.004753,            0.004753
                 108,            0.021159,              0.0054,           0.0025553,             0.99739,             0.98113,             0.98286,             0.80917,             0.01836,           0.0027749,            0.001132,           0.0047035,           0.0047035,           0.0047035
                 109,            0.019556,           0.0048632,           0.0018119,             0.99703,             0.98113,             0.98211,             0.76593,             0.01988,           0.0028454,           0.0010871,            0.004654,            0.004654,            0.004654
                 110,            0.023575,           0.0045108,           0.0013955,             0.99745,             0.98113,             0.98067,             0.79715,            0.016506,           0.0026918,           0.0011142,           0.0046045,           0.0046045,           0.0046045
                 111,            0.019899,           0.0042324,           0.0013922,             0.99782,             0.98113,             0.99066,               0.786,            0.017661,           0.0027072,           0.0011381,            0.004555,            0.004555,            0.004555
                 112,            0.019178,           0.0050885,           0.0017604,             0.99746,             0.98113,             0.99006,             0.79209,            0.019773,           0.0028209,           0.0011705,           0.0045055,           0.0045055,           0.0045055
                 113,            0.021847,           0.0043286,           0.0015749,             0.99805,             0.98113,             0.98146,             0.75777,            0.018413,           0.0027713,           0.0011744,            0.004456,            0.004456,            0.004456
                 114,            0.021497,           0.0048363,           0.0018086,             0.99796,             0.98113,             0.98572,             0.81178,            0.015178,           0.0026434,           0.0011327,           0.0044065,           0.0044065,           0.0044065
                 115,            0.018975,           0.0046588,           0.0014019,             0.99806,             0.98113,             0.98791,             0.80482,            0.016756,           0.0027151,           0.0011475,            0.004357,            0.004357,            0.004357
                 116,            0.017805,           0.0046744,           0.0014837,             0.99855,             0.98113,             0.99048,             0.77461,            0.020461,           0.0027547,           0.0010857,           0.0043075,           0.0043075,           0.0043075
                 117,            0.021344,           0.0046118,           0.0013805,             0.99825,             0.98113,             0.98971,             0.80877,            0.016003,           0.0026684,           0.0011033,            0.004258,            0.004258,            0.004258
                 118,             0.01794,           0.0046446,            0.001883,              0.9986,             0.98113,             0.98154,             0.79712,            0.019585,           0.0027229,           0.0010708,           0.0042085,           0.0042085,           0.0042085
                 119,            0.020267,           0.0045765,           0.0013265,             0.99773,             0.98113,             0.98085,             0.81523,             0.01761,           0.0026124,           0.0010749,            0.004159,            0.004159,            0.004159
                 120,            0.019394,           0.0046535,           0.0017354,             0.99785,             0.98113,             0.98083,             0.82432,            0.016926,           0.0026356,           0.0010764,           0.0041095,           0.0041095,           0.0041095
                 121,            0.018736,           0.0048251,           0.0020067,             0.99807,             0.98113,             0.98989,             0.80407,            0.018602,           0.0027233,           0.0010502,             0.00406,             0.00406,             0.00406
                 122,            0.018957,           0.0044734,            0.001203,             0.99812,             0.98113,             0.98078,             0.76696,            0.015843,           0.0026344,           0.0009847,           0.0040105,           0.0040105,           0.0040105
                 123,             0.01956,           0.0042022,           0.0011882,             0.99762,             0.98113,             0.98083,              0.8262,             0.01672,           0.0026262,          0.00094455,            0.003961,            0.003961,            0.003961
                 124,            0.018692,           0.0050044,           0.0011939,             0.99743,             0.98113,             0.98974,             0.81871,            0.018126,           0.0026345,          0.00090675,           0.0039115,           0.0039115,           0.0039115
                 125,            0.019179,           0.0050218,           0.0011274,             0.99676,             0.98113,             0.98991,             0.79461,            0.018739,            0.002682,          0.00089248,            0.003862,            0.003862,            0.003862
                 126,            0.020305,            0.004843,           0.0010702,             0.99697,             0.98113,             0.99014,             0.82287,            0.014519,           0.0025485,          0.00086953,           0.0038125,           0.0038125,           0.0038125
                 127,             0.01684,           0.0041802,           0.0010441,             0.99705,             0.98113,             0.98193,             0.82626,            0.019009,            0.002667,           0.0008482,            0.003763,            0.003763,            0.003763
                 128,            0.018858,           0.0042169,           0.0012466,             0.99728,             0.98113,             0.99056,             0.82284,            0.017467,           0.0026401,          0.00087827,           0.0037135,           0.0037135,           0.0037135
                 129,              0.0194,           0.0041438,           0.0010938,             0.99737,             0.98113,             0.98204,              0.8428,            0.014804,           0.0025705,          0.00087948,            0.003664,            0.003664,            0.003664
                 130,            0.018267,           0.0048006,           0.0011337,             0.99746,             0.98113,             0.98198,             0.78324,            0.018602,           0.0026886,          0.00085344,           0.0036145,           0.0036145,           0.0036145
                 131,            0.018049,           0.0040839,            0.001174,             0.99788,             0.98113,             0.98212,             0.74598,            0.017154,           0.0027494,          0.00083421,            0.003565,            0.003565,            0.003565
                 132,            0.019479,           0.0047003,           0.0017119,             0.99803,             0.98113,             0.98439,             0.82207,            0.016028,           0.0026897,          0.00082633,           0.0035155,           0.0035155,           0.0035155
                 133,            0.017917,           0.0047577,           0.0011159,             0.99824,             0.98113,             0.99035,             0.80251,            0.016543,           0.0027151,          0.00080843,            0.003466,            0.003466,            0.003466
                 134,            0.017831,           0.0042541,          0.00099565,              0.9984,             0.98113,             0.98191,             0.81984,            0.014878,           0.0026632,          0.00082769,           0.0034165,           0.0034165,           0.0034165
                 135,            0.017658,           0.0046104,           0.0010822,             0.99843,             0.98113,             0.98183,             0.84215,            0.014266,           0.0026625,          0.00084372,            0.003367,            0.003367,            0.003367
                 136,             0.01765,           0.0045123,           0.0015154,              0.9986,             0.98113,             0.98165,             0.81474,            0.015437,           0.0027373,          0.00084273,           0.0033175,           0.0033175,           0.0033175
                 137,            0.016192,            0.004516,           0.0011266,             0.99855,             0.98113,             0.98091,             0.82917,            0.016946,           0.0026925,          0.00085433,            0.003268,            0.003268,            0.003268
                 138,            0.017541,           0.0041556,           0.0010606,             0.99855,             0.98113,             0.98164,             0.85294,            0.012888,           0.0025709,          0.00086924,           0.0032185,           0.0032185,           0.0032185
                 139,              0.0159,           0.0044403,           0.0010064,             0.99852,             0.98113,             0.99012,             0.84528,            0.016871,           0.0026983,          0.00086406,            0.003169,            0.003169,            0.003169
                 140,             0.01763,           0.0041384,           0.0010609,             0.99829,             0.98113,             0.99011,             0.82565,             0.01452,           0.0026121,          0.00087525,           0.0031195,           0.0031195,           0.0031195
                 141,            0.017544,           0.0038672,           0.0010804,             0.99812,             0.98113,             0.98209,             0.82752,            0.013472,           0.0026327,          0.00086009,             0.00307,             0.00307,             0.00307
                 142,            0.016666,           0.0043968,          0.00095029,             0.99807,             0.98113,             0.99073,             0.86092,            0.014276,           0.0026433,          0.00084082,           0.0030205,           0.0030205,           0.0030205
                 143,            0.015704,           0.0044541,           0.0010307,              0.9979,             0.98113,             0.98214,             0.85149,            0.014028,           0.0026321,          0.00080725,            0.002971,            0.002971,            0.002971
                 144,            0.017732,           0.0041219,           0.0011041,             0.99802,             0.98113,             0.99063,             0.86657,            0.013305,           0.0025851,          0.00078786,           0.0029215,           0.0029215,           0.0029215
                 145,            0.014627,           0.0044344,          0.00095085,             0.99824,             0.98113,             0.98089,             0.80876,            0.015475,            0.002636,          0.00075757,            0.002872,            0.002872,            0.002872
                 146,            0.016672,           0.0040294,          0.00094285,             0.99828,             0.98113,             0.99012,             0.84013,            0.013761,            0.002557,          0.00071402,           0.0028225,           0.0028225,           0.0028225
                 147,            0.016711,           0.0039805,            0.001038,             0.99823,             0.98113,             0.98211,             0.84926,            0.013154,           0.0025612,          0.00070346,            0.002773,            0.002773,            0.002773
                 148,             0.01562,           0.0047268,          0.00091292,             0.99831,             0.98113,             0.98091,             0.83679,            0.014428,           0.0025921,          0.00067536,           0.0027235,           0.0027235,           0.0027235
                 149,            0.015352,           0.0038993,          0.00079514,             0.99869,             0.98113,             0.98197,             0.85576,            0.013792,           0.0025663,          0.00065152,            0.002674,            0.002674,            0.002674
                 150,            0.015045,           0.0044066,          0.00097506,             0.99877,             0.98113,             0.99013,             0.87024,            0.012479,           0.0025436,          0.00064805,           0.0026245,           0.0026245,           0.0026245
                 151,            0.013749,           0.0036993,          0.00070793,              0.9987,             0.98113,             0.98096,             0.85796,            0.014058,           0.0026105,          0.00061684,            0.002575,            0.002575,            0.002575
                 152,            0.017162,           0.0041988,           0.0007397,             0.99865,             0.98113,             0.98885,             0.87737,            0.012937,           0.0025418,           0.0006114,           0.0025255,           0.0025255,           0.0025255
                 153,            0.015351,           0.0040413,          0.00085504,              0.9987,             0.98113,             0.98977,             0.86377,            0.013393,           0.0025688,           0.0006114,            0.002476,            0.002476,            0.002476
                 154,            0.013274,           0.0036574,          0.00067578,             0.99852,             0.98113,              0.9896,             0.86028,            0.015207,            0.002549,          0.00059417,           0.0024265,           0.0024265,           0.0024265
                 155,            0.015195,           0.0040113,          0.00078175,             0.99816,             0.98113,             0.99035,             0.87663,            0.012252,           0.0024761,          0.00058854,            0.002377,            0.002377,            0.002377
                 156,             0.01476,            0.004193,          0.00088786,             0.99808,             0.98113,             0.99015,             0.88065,             0.01187,           0.0024603,          0.00058606,           0.0023275,           0.0023275,           0.0023275
                 157,            0.014774,           0.0043433,           0.0008209,             0.99926,             0.98255,             0.99086,              0.8645,            0.012665,           0.0024815,          0.00057465,            0.002278,            0.002278,            0.002278
                 158,            0.014468,           0.0043592,          0.00073003,             0.99816,             0.98113,             0.99038,             0.88451,            0.011907,           0.0024393,          0.00056616,           0.0022285,           0.0022285,           0.0022285
                 159,            0.013928,           0.0035908,           0.0010992,             0.99824,             0.98113,             0.99056,             0.87696,             0.01197,           0.0024206,          0.00056054,            0.002179,            0.002179,            0.002179
                 160,            0.013361,            0.004205,          0.00074898,             0.99831,             0.98113,             0.98221,             0.85199,            0.013033,           0.0024544,           0.0005407,           0.0021295,           0.0021295,           0.0021295
                 161,              0.0153,            0.004189,          0.00069075,             0.99812,             0.98113,             0.99069,             0.88489,            0.011393,           0.0023903,          0.00052837,             0.00208,             0.00208,             0.00208
                 162,            0.014728,           0.0035693,          0.00092406,             0.99798,             0.98113,             0.99069,             0.87975,             0.01159,           0.0023789,          0.00052017,           0.0020305,           0.0020305,           0.0020305
                 163,             0.01307,           0.0033466,          0.00065496,             0.99794,             0.98113,             0.99067,             0.88185,            0.012185,           0.0023881,          0.00050678,            0.001981,            0.001981,            0.001981
                 164,            0.014452,           0.0041415,          0.00077478,             0.99927,             0.98244,             0.99078,             0.88433,            0.011349,            0.002346,          0.00049559,           0.0019315,           0.0019315,           0.0019315
                 165,             0.01323,           0.0042793,          0.00065689,             0.99792,             0.98113,             0.98999,             0.88127,            0.011358,           0.0023416,          0.00048955,            0.001882,            0.001882,            0.001882
                 166,            0.013581,           0.0039835,          0.00057215,             0.99808,             0.98113,             0.99001,             0.87132,            0.012592,            0.002329,          0.00048415,           0.0018325,           0.0018325,           0.0018325
                 167,            0.013446,           0.0045427,          0.00071925,             0.99814,             0.98113,             0.99001,             0.89614,            0.010589,           0.0022748,          0.00048354,            0.001783,            0.001783,            0.001783
                 168,            0.013252,            0.003987,          0.00085575,              0.9983,             0.98113,              0.9902,             0.88637,            0.011391,           0.0023077,          0.00048351,           0.0017335,           0.0017335,           0.0017335
                 169,            0.012955,           0.0040553,          0.00058517,             0.99843,             0.98113,                0.99,             0.88808,            0.011567,           0.0022941,          0.00047671,            0.001684,            0.001684,            0.001684
                 170,            0.012879,           0.0041061,          0.00090496,             0.99847,             0.98113,             0.98999,             0.89243,            0.010563,           0.0022374,          0.00047296,           0.0016345,           0.0016345,           0.0016345
                 171,            0.013961,           0.0034724,          0.00060605,             0.99849,             0.98113,             0.98106,              0.9026,            0.010997,            0.002281,          0.00046914,            0.001585,            0.001585,            0.001585
                 172,            0.012055,           0.0040497,          0.00054496,             0.99844,             0.98113,             0.98107,             0.89557,             0.01081,           0.0022779,          0.00045923,           0.0015355,           0.0015355,           0.0015355
                 173,            0.012406,           0.0035395,          0.00063299,             0.99844,             0.98113,             0.98999,             0.89947,             0.01036,           0.0022602,          0.00045354,            0.001486,            0.001486,            0.001486
                 174,            0.011734,           0.0036813,           0.0010597,             0.99847,             0.98113,             0.98105,             0.90488,            0.010211,           0.0022469,          0.00044864,           0.0014365,           0.0014365,           0.0014365
                 175,            0.010926,           0.0037885,          0.00060892,             0.99847,             0.98113,             0.99018,             0.91259,            0.010416,           0.0022422,          0.00044069,            0.001387,            0.001387,            0.001387
                 176,            0.011679,           0.0033129,           0.0004907,             0.99846,             0.98113,              0.9902,             0.91215,            0.010136,           0.0022224,          0.00043093,           0.0013375,           0.0013375,           0.0013375
                 177,            0.012241,           0.0034575,          0.00053354,             0.99847,             0.98113,              0.9902,             0.91468,             0.01047,            0.002235,            0.000424,            0.001288,            0.001288,            0.001288
                 178,            0.011222,           0.0039353,           0.0010509,             0.99845,             0.98113,             0.98114,              0.9012,            0.010227,           0.0022361,          0.00041265,           0.0012385,           0.0012385,           0.0012385
                 179,            0.012279,           0.0039806,          0.00049868,             0.99843,             0.98113,             0.98114,              0.9006,            0.010138,           0.0022251,          0.00040449,            0.001189,            0.001189,            0.001189
                 180,            0.011464,           0.0034802,          0.00055793,             0.99835,             0.98113,             0.98115,             0.89762,             0.01031,           0.0022376,          0.00039945,           0.0011395,           0.0011395,           0.0011395
                 181,            0.011408,           0.0035208,          0.00077418,             0.99841,             0.98113,             0.98112,             0.90143,            0.010195,           0.0021823,          0.00039681,             0.00109,             0.00109,             0.00109
                 182,             0.01212,           0.0034296,           0.0005986,             0.99831,             0.98113,             0.98112,             0.91035,           0.0098082,           0.0021687,          0.00038946,           0.0010405,           0.0010405,           0.0010405
                 183,            0.011179,           0.0043671,          0.00051293,             0.99841,             0.98113,             0.99001,             0.91844,           0.0094373,           0.0021617,          0.00038567,            0.000991,            0.000991,            0.000991
                 184,             0.01146,            0.003887,          0.00053325,             0.99842,             0.98113,             0.98111,             0.91249,           0.0097648,           0.0021745,           0.0003758,           0.0009415,           0.0009415,           0.0009415
                 185,            0.011277,           0.0039273,          0.00047485,             0.99833,             0.98113,             0.98118,             0.91066,           0.0097716,           0.0021892,          0.00036453,            0.000892,            0.000892,            0.000892
                 186,            0.011368,           0.0039217,          0.00043475,             0.99829,             0.98113,             0.99021,              0.9126,           0.0094846,           0.0021926,          0.00035826,           0.0008425,           0.0008425,           0.0008425
                 187,            0.010352,           0.0037395,          0.00039354,             0.99823,             0.98113,             0.99021,             0.90681,           0.0098005,           0.0022252,           0.0003459,            0.000793,            0.000793,            0.000793
                 188,            0.010293,           0.0035172,          0.00039625,             0.99833,             0.98113,             0.98118,             0.91264,           0.0095158,           0.0022043,          0.00033518,           0.0007435,           0.0007435,           0.0007435
                 189,            0.010417,           0.0036918,          0.00043825,             0.99835,             0.98113,             0.99022,             0.92039,           0.0094061,           0.0021978,          0.00032884,            0.000694,            0.000694,            0.000694
                 190,            0.010673,           0.0037459,          0.00067389,             0.99838,             0.98113,             0.98119,             0.91614,           0.0095299,           0.0021973,          0.00031951,           0.0006445,           0.0006445,           0.0006445
                 191,            0.011123,           0.0028906,           0.0016285,             0.99836,             0.98113,             0.98119,             0.91699,           0.0092942,           0.0021899,          0.00030786,            0.000595,            0.000595,            0.000595
                 192,            0.010379,           0.0035678,           0.0004081,             0.99841,             0.98113,             0.98119,             0.91545,           0.0093352,           0.0021977,          0.00030397,           0.0005455,           0.0005455,           0.0005455
                 193,            0.010181,           0.0032866,          0.00091777,             0.99842,             0.98113,             0.98122,             0.91964,           0.0092295,           0.0021997,          0.00029661,            0.000496,            0.000496,            0.000496
                 194,            0.010212,           0.0032441,           0.0003942,              0.9984,             0.98113,             0.98121,             0.90898,           0.0092287,           0.0021873,          0.00029098,           0.0004465,           0.0004465,           0.0004465
                 195,             0.01109,            0.003129,          0.00049859,             0.99835,             0.98113,             0.98122,              0.9144,           0.0093176,            0.002181,          0.00028811,            0.000397,            0.000397,            0.000397
                 196,             0.01054,            0.003588,          0.00062246,             0.99858,             0.98113,              0.9812,             0.91971,           0.0090614,           0.0021742,          0.00028353,           0.0003475,           0.0003475,           0.0003475
                 197,             0.01113,           0.0033732,          0.00034003,             0.99863,             0.98113,             0.98115,             0.91366,           0.0090668,           0.0021775,            0.000278,            0.000298,            0.000298,            0.000298
                 198,            0.010545,           0.0034633,          0.00052072,             0.99858,             0.98113,             0.98116,             0.91942,           0.0090436,           0.0021734,          0.00027657,           0.0002485,           0.0002485,           0.0002485
                 199,            0.010419,           0.0034368,          0.00033722,             0.99858,             0.98113,             0.99021,             0.91879,           0.0088895,           0.0021651,          0.00027245,            0.000199,            0.000199,            0.000199
